STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_GLOBAL_USE_TEMPLATE	Insert templates	§£§ã§ä§Ñ§Ó§Ú§ä§î §ê§Ñ§Ò§Ý§à§ß	§£§Ú§Ü§à§â§Ú§ã§ä§à§Ó§å§Ó§Ñ§ä§Ú §ê§Ñ§Ò§Ý§à§ß
STR_GLOBAL_USERNAME	Username	§ª§Þ§ñ §á§à§Ý§î§Ù§à§Ó.	?§Þ'§ñ §Ü§à§â§Ú§ã§ä§å§Ó§Ñ§é§Ñ
STR_GLOBAL_VIA_BLUETOOTH	Via Bluetooth	§¹§Ö§â§Ö§Ù Bluetooth	
STR_GLOBAL_VIA_INFRARED	Via infrared	§¹§Ö§â§Ö§Ù §Ú§ß§æ§â§Ñ§Ü§â§Ñ§ã§ß§í§Û §á§à§â§ä	
STR_GLOBAL_VIDEO	Video	§£§Ú§Õ§Ö§à	
STR_GLOBAL_VIEW	View	§£§Ú§Õ	§±§Ö§â§Ö§Ô§Ý§ñ§ß§å§ä§Ú
STR_GLOBAL_VOLUME	Volume	§¤§â§à§Þ§Ü§à§ã§ä§î	
STR_GLOBAL_WALLPAPER	Wallpaper	§¶§à§ß§à§Ó§í§Û §â§Ú§ã§å§ß§à§Ü	
STR_GLOBAL_WAP	WAP	WAP	
STR_GLOBAL_WIFI	WLAN	Wi-Fi	
STR_GLOBAL_YES	Yes	§¥§Ñ	§´§Ñ§Ü
STR_GLOBAL_INSERT_MEMORY_CARD	Please insert memory card	§£§ã§ä§Ñ§Ó§î§ä§Ö §Ü§Ñ§â§ä§å §á§Ñ§Þ§ñ§ä§Ú	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §Ó§ã§ä§Ñ§Ó§ä§Ö §Ü§Ñ§â§ä§Ü§å §á§Ñ§Þ\u0026#39;§ñ§ä?
STR_GLOBAL_MC_REMOVED_USE_PHONE	Memory card removed. Use phone?	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ§ñ§ä§Ú §à§ä§ã§å§ä§ã§ä§Ó§å§Ö§ä. §ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î §á§Ñ§Þ§ñ§ä§î §ä§Ö§Ý§Ö§æ§à§ß§Ñ?	
STR_GLOBAL_MC_REMOVED	Memory card removed	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ§ñ§ä§Ú §à§ä§ã§å§ä§ã§ä§Ó§å§Ö§ä	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ\u0026#39;§ñ§ä? §Ó§Ú§Õ§Ñ§Ý§Ö§ß?
STR_GLOBAL_MC_INSERTED	Memory card inserted	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ§ñ§ä§Ú §Ó§ã§ä§Ñ§Ó§Ý§Ö§ß§Ñ	
STR_GLOBAL_OTG_REMOVED_USE_PHONE	OTG device removed. Phone will be used.	§µ§ã§ä§â§à§Û§ã§ä§Ó§à OTG §à§ä§Ü§Ý§ð§é§Ö§ß§à. §¢§å§Õ§Ö§ä §Ú§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ß §ä§Ö§Ý§Ö§æ§à§ß.	
STR_GLOBAL_OTG_REMOVED_USE_PHONE_QUERY	OTG device removed. Use phone?	§µ§ã§ä§â§à§Û§ã§ä§Ó§à OTG §à§ä§Ü§Ý§ð§é§Ö§ß§à. §ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î §ä§Ö§Ý§Ö§æ§à§ß?	
STR_GLOBAL_OTG_REMOVED	OTG device removed	§µ§ã§ä§â§à§Û§ã§ä§Ó§à OTG §à§ä§Ü§Ý§ð§é§Ö§ß§à.	
STR_GLOBAL_OTG_CONNECTED	OTG device connected	§µ§ã§ä§â§à§Û§ã§ä§Ó§à OTG §á§à§Õ§Ü§Ý§ð§é§Ö§ß§à	
STR_GLOBAL_NOT_AVAILABLE_IN_MASS_STORAGE_MODE	Not available in Mass storage mode	§¯§Ö§Õ§à§ã§ä§å§á§ß§à §Ó §â§Ö§Ø§Ú§Þ§Ö §Þ§Ñ§ã§ã§à§Ó§à§Û §á§Ñ§Þ§ñ§ä§Ú	
STR_GLOBAL_NO_NUMBER	No number	§¯§à§Þ§Ö§â §à§ä§ã§å§ä§ã§ä§Ó§å§Ö§ä	
STR_GLOBAL_SUNDAY	Sunday	§£§à§ã§Ü§â§Ö§ã§Ö§ß§î§Ö	
STR_GLOBAL_MONDAY	Monday	§±§à§ß§Ö§Õ§Ö§Ý§î§ß§Ú§Ü	
STR_GLOBAL_TUESDAY	Tuesday	§£§ä§à§â§ß§Ú§Ü	
STR_GLOBAL_WEDNESDAY	Wednesday	§³§â§Ö§Õ§Ñ	
STR_GLOBAL_THURSDAY	Thursday	§¹§Ö§ä§Ó§Ö§â§Ô	
STR_GLOBAL_FRIDAY	Friday	§±§ñ§ä§ß§Ú§è§Ñ	
STR_GLOBAL_SATURDAY	Saturday	§³§å§Ò§Ò§à§ä§Ñ	
STR_GLOBAL_SUNDAY_SHORT	Sun	§£§ã	
STR_GLOBAL_MONDAY_SHORT	Mon	§±§ß	
STR_GLOBAL_TUESDAY_SHORT	Tue	§£§ä	
STR_GLOBAL_WEDNESDAY_SHORT	Wed	§³§â	
STR_GLOBAL_THURSDAY_SHORT	Thu	§¹§ä	
STR_GLOBAL_FRIDAY_SHORT	Fri	§±§ä	
STR_GLOBAL_SATURDAY_SHORT	Sat	§³§Ò	
STR_GLOBAL_JANUARY_SHORT	Jan	§Á§ß§Ó	
STR_GLOBAL_FEBRUARY_SHORT	Feb	§¶§Ö§Ó	
STR_GLOBAL_MARCH_SHORT	Mar	§®§Ñ§â	
STR_GLOBAL_APRIL_SHORT	Apr	§¡§á§â	
STR_GLOBAL_MAY_SHORT	May	§®§Ñ§Û	
STR_GLOBAL_JUNE_SHORT	Jun	§ª§ð§ß	
STR_GLOBAL_JULY_SHORT	Jul	§ª§ð§Ý	
STR_GLOBAL_AUGEST_SHORT	Aug	§¡§Ó§Ô	
STR_GLOBAL_SEPTEMBER_SHORT	Sep	§³§Ö§ß	
STR_GLOBAL_OCTOBER_SHORT	Oct	§°§Ü§ä	
STR_GLOBAL_NOVEMBER_SHORT	Nov	§¯§à§ñ	
STR_GLOBAL_DECEMBER_SHORT	Dec	§¥§Ö§Ü	
STR_GLOBAL_DIAL_VIDEO_CALL	Video call	§£§Ú§Õ§Ö§à§Ó§í§Ù§à§Ó	
STR_GLOBAL_DELETE_ASK	Delete?	§µ§Õ§Ñ§Ý§Ú§ä§î?	
STR_GLOBAL_DELETE_ALL_ASK	Delete all?	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö?	
STR_GLOBAL_USE_AS	Use as	§ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î §Ü§Ñ§Ü	
STR_GLOBAL_STATUS	Status	§³§à§ã§ä§à§ñ§ß§Ú§Ö	
SSC_SCR_LANGUAGE_ENGLISH_STR_ID	Language set to English	§Á§Ù§í§Ü §å§ã§ä§Ñ§ß§Ñ§Ó§Ý§Ö§ß §ß§Ñ §Ñ§ß§Ô§Ý§Ú§Û§ã§Ü§Ú§Û	§£§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ñ §Þ§à§Ó§Ñ §Ñ§ß§Ô§Ý?§Û§ã§î§Ü§Ñ
SSC_SCR_LANGUAGE_FRENCH_STR_ID	Language set to French	§Á§Ù§í§Ü §å§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß §ß§Ñ §æ§â§Ñ§ß§è§å§Ù§ã§Ü§Ú§Û	§£§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ñ §Þ§à§Ó§Ñ §æ§â§Ñ§ß§è§å§Ù§î§Ü§Ñ
SSC_SCR_LANGUAGE_GREEK_STR_ID	Language set to Greek	§Á§Ù§í§Ü §å§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß §ß§Ñ §Ô§â§Ö§é§Ö§ã§Ü§Ú§Û	§£§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ñ §Þ§à§Ó§Ñ §Ô§â§Ö§è§î§Ü§Ñ
SSC_SCR_LANGUAGE_DEFAULT_STR_ID	Language set to default	§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ñ§Ù. §á§à §å§Þ§à§Ý§é§Ñ§ß§Ú§ð	§£§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ñ §Þ§à§Ó§Ñ §Ù§Ñ §Ù§Ñ§Þ§à§Ó§é§å§Ó§Ñ§ß§ß§ñ§Þ
SSC_STR_ERR_SET_DEFAULT	Error in set default language	§°§ê§Ú§Ò§Ü§Ñ:  §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ñ§Ù.  §á§à §å§Þ§à§Ý§é§Ñ§ß§Ú§ð	§±§à§Þ§Ú§Ý§Ü§Ñ §Ó§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§ß§ñ §Þ§à§Ó§Ú §Ù§Ñ §Ù§Ñ§Þ§à§Ó§Þ§å§Ó§Ñ§ß§ß§ñ§Þ
SSC_STR_ERR_SET_ENGLISH	Error in set English language	§°§ê§Ú§Ò§Ü§Ñ: §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ñ§ß§Ô§Ý§Ú§Û§ã§Ü§à§Ô§à §ñ§Ù.	§±§à§Þ§Ú§Ý§Ü§Ñ §Ó§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§ß§ñ §Ñ§ß§Ô§Ý?§Û§ã§î§Ü§à? §Þ§à§Ó§Ú
SSC_STR_ERR_SET_FRENCH	Error in set French	§°§ê§Ú§Ò§Ü§Ñ §á§â§Ú §å§ã§ä§Ñ§ß§à§Ó§Ü§Ö §æ§â§Ñ§ß§è§å§Ù§ã§Ü§à§Ô§à §ñ§Ù.	§±§à§Þ§Ú§Ý§Ü§Ñ §Ó§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§ß§ñ §æ§â§Ñ§ß§è§å§Ù§î§Ü§à? §Þ§à§Ó§Ú
SSC_STR_ERR_SET_GREEK	Error in set Greek	§°§ê§Ú§Ò§Ü§Ñ §á§â§Ú §å§ã§ä§Ñ§ß§à§Ó§Ü§Ö §Ô§â§Ö§é§Ö§ã§Ü§à§Ô§à §ñ§Ù.	§±§à§Þ§Ú§Ý§Ü§Ñ §Ó§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§ß§ñ §Ô§â§Ö§è§î§Ü§à? §Þ§à§Ó§Ú
SSC_SCR_IMEI_CAPTION_ID	IMEI	IMEI	
SSC_SCR_HW_VERSION_CAPTION_ID	Hardware version	§£§Ö§â§ã§Ú§ñ §´§°	§£§Ö§â§ã?§ñ §Ñ§á§Ñ§â§Ñ§ä§ß§à§Ô§à §Ù§Ñ§Ò§Ö§Ù§á§Ö§é§Ö§ß§ß§ñ
SERVICES_TITLE_STRING_ID	Services	§³§Ý§å§Ø§Ò§í	§³§Ý§å§Ø§Ò§Ú
STR_ID_FMGR_FILE_LIMIT_IMAGE_TOO_LARGE	Unsupported resolution	§¯§Ö§á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§Þ§à§Ö §â§Ñ§Ù§â§Ö§ê§Ö§ß§Ú§Ö	§²§à§Ù§Þ?§â §Ù§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ §Ù§Ñ§ß§Ñ§Õ§ä§à §Ó§Ö§Ý§Ú§Ü§Ú§Û\n§°§Ò§Þ§Ö§Ø§Ö§ß§à
STR_ID_FMGR_FILE_LIMIT_VIDEO_TOO_LARGE	Video size too large,\nlimit 	§£§Ú§Õ§Ö§à §ã§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Ö 	§²§à§Ù§Þ?§â §Ó?§Õ§Ö§à §Ù§Ñ§ß§Ñ§Õ§ä§à §Ó§Ö§Ý§Ú§Ü§Ú§Û\n§°§Ò§Þ§Ö§Ø§Ö§ß§ß§ñ
STR_ID_FMGR_FILE_LIMIT_VIDEO_TOO_LONG	Video too long 	§£§Ú§Õ§Ö§à §ã§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Ö 	§£?§Õ§Ö§à §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ö\n§°§Ò§Þ§Ö§Ø§Ö§ß§ß§ñ
STR_ID_FMGR_FILE_LIMIT_FILE_TOO_LARGE	File too large 	§¶§Ñ§Û§Ý §ã§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Û 	§¶§Ñ§Û§Ý §Ù§Ñ§ß§Ñ§Õ§ä§à §Ó§Ö§Ý§Ú§Ü§Ú§Û\n§°§Ò§Þ§Ö§Ø§Ö§ß§ß§ñ
STR_ID_FMGR_FWD_CONTACT	Contact	§¬§à§ß§ä§Ñ§Ü§ä	
STR_ID_DLS_QUERY	You need to download the application first. Download it now?	§³§ß§Ñ§é§Ñ§Ý§Ñ §Ù§Ñ§Ô§â§å§Ù§Ú§ä§Ö §á§â§Ú§Ý§à§Ø§Ö§ß§Ú§Ö. §©§Ñ§Ô§â§å§Ù§Ú§ä§î §ã§Ö§Û§é§Ñ§ã?	
STR_DI_DLS_NETWORK_PROBLEM	Failed to download application. Please check network.	§°§ê§Ú§Ò§Ü§Ñ §Ù§Ñ§Ô§â§å§Ù§Ü§Ú §á§â§Ú§Ý§à§Ø§Ö§ß§Ú§ñ. §±§â§à§Ó§Ö§â§î§ä§Ö §ã§Ö§ä§î.	
STR_DI_DLS_FAIL_MAY_DISK_FULL	Not enough memory	§¯§Ö §å§Õ§Ñ§Ý§à§ã§î §Ù§Ñ§Ô§â§å§Ù§Ú§ä§î	
STR_ID_DLS_NO_UPDATE	No update	§ß§Ö§ä §à§Ò§ß§à§Ó§Ý§Ö§ß§Ú§Û	
STR_ID_DLS_DOWNLOADING	Downloading	§Ó§í§á§à§Ý§ß§ñ§Ö§ä§ã§ñ §Ù§Ñ§Ô§â§å§Ù§Ü§Ñ	
STR_ID_DLS_DOWNLOADED	Downloaded	§Ù§Ñ§Ô§â§å§Ø§Ö§ß§à	
STR_ID_DLS_HOST_NOT_FOUND	Connection failed	§°§ä§Ü§Ñ§Ù DNS-§ã§Ö§â§Ó§Ö§â§Ñ	
STR_ID_DLS_PIPE_CLOSED	Server close	§à§ä§Ü§Ý§ð§é§Ö§ß§Ú§Ö §ã§Ö§â§Ó§Ö§â§Ñ	
STR_ID_DLS_ERR_PATH	Failed to install	§à§ê§Ú§Ò§Ü§Ñ §á§å§ä§Ú	
STR_ID_DLS_INSTALL_SECC	Install successfully	§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Ó§Ö§â§ê§Ö§ß§Ñ §å§ã§á§Ö§ê§ß§à	
STR_ID_DLS_INSTALLING	Installing	§£§í§á§à§Ý§ß§ñ§Ö§ä§ã§ñ §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ	
STR_ID_DLS_INSTALL_FAIL	Install failed	§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§Ó§Ö§â§ê§Ö§ß§Ñ §ã §à§ê§Ú§Ò§Ü§à§Û	
STR_ID_DLS_NA_NAME	(Not download)	(§¯§Ö §Ù§Ñ§Ô§â§å§Ø§Ö§ß§à)	
STR_ID_DLS_NA_SLK	Download	§©§Ñ§Ô§â§å§Ù§Ú§ä§î	
STR_MRE_TITLE	Fun & Games	§²§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ §Ú §ª§Ô§â§í	
STR_MRE_NETWORK_CMWAP	Fun & Games(CMWAP)	§²§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ §Ú §Ú§Ô§â§í (CMWAP)	
STR_MRE_NETWORK_CMNET	Fun & Games(CMNET)	§²§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ §Ú §Ú§Ô§â§í (CMNET)	
STR_MRE_NETWORK_CMWAP_DIS_WLAN	Fun & Games(CMNET)	§ª§Ô§â§í §Ú §â§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ(CMNET)	
STR_MRE_NETWORK_CMNET_DIS_WLAN	Fun & Games(CMWAP)	§ª§Ô§â§í §Ú §â§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ(CMWAP)	
STR_MRE_NETWORK_CMWAP_ONLY_DIS_WLAN	Fun & Games(CMNET)	§ª§Ô§â§í §Ú §â§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ(CMNET)	
STR_MRE_NETWORK_CMNET_ONLY_DIS_WLAN	Fun & Games(CMWAP)	§ª§Ô§â§í §Ú §â§Ñ§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§ñ(CMWAP)	
STR_MRE_APP0	MRE APP0	§±§²§ª§­§°§¨. MRE 0	
STR_MRE_APP1	MRE APP1	§±§²§ª§­§°§¨. MRE 1	
STR_MRE_APP2	MRE APP2	§±§²§ª§­§°§¨. MRE 2	
STR_MRE_APP3	MRE APP3	§±§²§ª§­§°§¨. MRE 3	
STR_MRE_APP4	MRE APP4	§±§²§ª§­§°§¨. MRE 4	
STR_MRE_REACH_MAX_NUM	Cannot install any more app due to memory limitation	§ª§Ù-§Ù§Ñ §à§Ô§â§Ñ§ß§Ú§é§Ö§ß§Ú§Û §á§Ñ§Þ§ñ§ä§Ú §ß§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §å§ã§ä§Ñ§ß§à§Ó§Ú§ä§î §Õ§â§å§Ô§Ú§Ö §á§â§Ú§Ý§à§Ø§Ö§ß§Ú§ñ	
STR_MRE_POPUP_CONFLICTS	Resource conflicts, the application cannot run in the background	§¬§à§ß§æ§Ý§Ú§Ü§ä §â§Ö§ã§å§â§ã§à§Ó, §á§â§Ú§Ý§à§Ø§Ö§ß§Ú§Ö §ß§Ö §Þ§à§Ø§Ö§ä §â§Ñ§Ò§à§ä§Ñ§ä§î §Ó §æ§à§ß§à§Ó§à§Þ §â§Ö§Ø§Ú§Þ§Ö	
STR_MRE_POPUP_FORCE_FREE	Memory is not enough, the application is forced to exit	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §á§Ñ§Þ§ñ§ä§Ú. §±§â§Ú§Ý§à§Ø§Ö§ß§Ú§Ö §Ò§å§Õ§Ö§ä §á§â§Ú§ß§å§Õ§Ú§ä§Ö§Ý§î§ß§à §Ù§Ñ§Ü§â§í§ä§à	
STR_MRE_UPDATE_TITLE	MRE application update	§°§Ò§ß§à§Ó§Ý§Ö§ß§Ú§Ö §á§â§à§Ô§â§Ñ§Þ§Þ§í MRE	
STR_MRE_UPDATE_QUERY	Do you want to update application now?\nIt will exit running app.	§°§Ò§ß§à§Ó§Ú§ä§î §á§â§à§Ô§â§Ñ§Þ§Þ§å §ã§Ö§Û§é§Ñ§ã?\n§©§Ñ§á§å§ë§Ö§ß§ß§Ñ§ñ §á§â§à§Ô§â§Ñ§Þ§Þ§Ñ §Ò§å§Õ§Ö§ä §Ù§Ñ§Ü§â§í§ä§Ñ.	
STR_MRE_UPDATE_UPDATING	Updating	§°§Ò§ß§à§Ó§Ý§Ö§ß§Ú§Ö	
STR_MRE_UPDATE_SUCCESS	Update is successful.\nLaunch application now?	§°§Ò§ß§à§Ó§Ý§Ö§ß§Ú§Ö §å§ã§á§Ö§ê§ß§à §Ù§Ñ§Ó§Ö§â§ê§Ö§ß§à.\n§©§Ñ§á§å§ã§ä§Ú§ä§î §á§â§à§Ô§â§Ñ§Þ§Þ§å?	
STR_MRE_UPDATE_FAIL	Update fail.\nPlease check disk space.	§°§ê§Ú§Ò§Ü§Ñ §á§â§Ú §à§Ò§ß§à§Ó§Ý§Ö§ß§Ú§Ú.\n§£§à§Ù§Þ§à§Ø§ß§à, §ß§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §ã§Ó§à§Ò§à§Õ§ß§à§Ô§à §Þ§Ö§ã§ä§Ñ.	
STR_BT_MENU_TITLE	Bluetooth	Bluetooth 	Bluetooth
STR_BT_CM_SETPATH	Swapping Bluetooth voice path	§°§Ò§Þ§Ö§ß §Ô§à§Ý§à§ã§à§Ó§í§ç §Õ§à§â§à§Ø§Ö§Ü Bluetooth	§°§Ò§Þ?§ß §Ô§à§Ý§à§ã§à§Ó§à? §Õ§à§â?§Ø§Ü§Ú Bluetooth
STR_BT_AUDIO_CONN_ED	Audio device connected	§¡§å§Õ§Ú§à§å§ã§ä§â§à§Û§ã§ä§Ó§à §á§à§Õ§Ü§Ý§ð§é§Ö§ß§à	
STR_BT_AUDIO_DISC_ED	Audio device disconnected	§¡§å§Õ§Ú§à§å§ã§ä§â§à§Û§ã§ä§Ó§à §à§ä§Ü§Ý§ð§é§Ö§ß§à	
STR_BT_NO_DEFAULT_HEADSET	No default Bluetooth headset	§³§ä§Ñ§ß§Õ§Ñ§â§ä§ß§Ñ§ñ §Ô§Ñ§â§ß§Ú§ä§å§â§Ñ Bluetooth §ß§Ö §Ù§Ñ§Õ§Ñ§ß§Ñ	
STR_BT_POWER	Power	§±§Ú§ä§Ñ§ß§Ú§Ö	§¨§Ú§Ó§Ý§Ö§ß§ß§ñ
STR_BT_SWITCHING	Switching	§±§Ö§â§Ö§Ü§Ý§ð§é§Ö§ß§Ú§Ö	§±§Ö§â§Ö§Þ§Ú§Ü§Ñ§ß§ß§ñ
STR_BT_RELEASE_ALL_CONN	Release all connections	§±§â§Ö§â§Ó§Ñ§ä§î §Ó§ã§Ö §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§ñ	§²§à§Ù'?§Õ§ß§Ñ§ä§Ú §Ó§ã? §Ù'?§Õ§ß§Ñ§ß§ß§ñ
STR_BT_RELEASE_DEV_CONN	Release device connections	§±§â§Ö§â§Ó§Ñ§ä§î §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§ñ §ã §å§ã§ä§â§à§Û§ã§ä§Ó§à§Þ	§²§à§Ù'?§Õ§ß§Ñ§ä§Ú §Ù'?§Õ§ß§Ñ§ß§ß§ñ §á§â§Ú§ã§ä§â§à§ð
STR_BT_RELEASING	Releasing	§©§Ñ§Ó§Ö§â§ê§Ö§ß§Ú§Ö §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§ñ	§²§à§Ù'?§Õ§ß§Ñ§ß§ß§ñ
STR_BT_SCH_ALL_DEV	Search new device	§°§á§â§à§ã§Ú§ä§î §ß§à§Ó§à§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à	§°§á§Ú§ä§å§Ó§Ñ§ß§ß§ñ BT §á§â§Ú§ã§ä§â§à§ð
STR_BT_SCH_RESULT	Found devices	§°§Ò§ß§Ñ§â§å§Ø§Ö§ß§ß§à§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à	§£§Ú§ñ§Ó§Ý§Ö§ß§Ú§Û §á§â§Ú§ã§ä§â?§Û
STR_BT_INQUIRY_STOPPING	Stop searching	§°§ã§ä§Ñ§ß§à§Ó§Ú§ä§î §á§à§Ú§ã§Ü	§±§â§Ú§á§Ú§ß§Ú§ä§Ú §á§à§ê§å§Ü
STR_BT_DEVICE_BEING_CONNECTED	The device is already in connection	§µ§ã§ä§â§à§Û§ã§ä§Ó§à §å§Ø§Ö §á§à§Õ§Ü§Ý§ð§é§Ö§ß§à	
STR_BT_ENTER_PASSCODE	Passcode	§±§Ñ§â§à§Ý§î	§±§Ñ§â§à§Ý§î
STR_BT_PAIR_REQ	Pair	§³§à§á§â§ñ§Ø§Ö§ß§Ú§Ö	§©'?§Õ§ß§Ñ§ä§Ú §á§à§á§Ñ§â§ß§à
STR_BT_PAIR_FAILED	Pairing failed	§³§Ò§à§Û §ã§à§á§â§ñ§Ø§Ö§ß§Ú§ñ	§¯§Ö §Ó§Õ§Ñ§Ý§à§ã§ñ §Ù'?§Õ§ß§Ñ§ä§Ú
STR_BT_START_PAIRING	Pairing	§³§à§á§â§ñ§Ø§Ö§ß§Ú§Ö	§±§à§á§Ñ§â§ß§Ö §Ù'?§Õ§ß§Ñ§ß§ß§ñ
STR_BT_CONNECT_CONFIRM	Connect?	§±§à§Õ§Ü§Ý§ð§é§Ú§ä§î?	
STR_BT_ACCEPT_CONNECT_FROM	Accept %w from %w?	§±§â§Ú§ß§ñ§ä§î §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§Ö %w §à§ä %w?	§±§â§Ú§Û§ß§ñ§ä§Ú §Ù'?§Õ§ß§Ñ§ß§ß§ñ §Ó?§Õ
STR_BT_REACH_MAX_PAIR_NUM	The max paired device number has reached	§¥§à§ã§ä§Ú§Ô§ß§å§ä§à §Þ§Ñ§Ü§ã§Ú§Þ§Ñ§Ý§î§ß§à§Ö §Ü§à§Ý§Ú§é§Ö§ã§ä§Ó§à §á§Ñ§â§ß§í§ç §å§ã§ä§â§à§Û§ã§ä§Ó	
STR_BT_CONN_FAILED	Connection Failed	§°§ä§ã§å§ä§ã§ä§Ó§å§Ö§ä §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§Ö	
STR_BT_MYDEVICE	My device	§®§à§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à	§®?§Û §á§â§Ú§ã§ä§â?§Û
STR_BT_DEV_SET_VIS	Visibility	§£§Ú§Õ§Ú§Þ§à§ã§ä§î	§£§Ú§Õ§Ú§Þ?§ã§ä§î
STR_BT_DEV_SET_NAME	My name	§³§Þ§Ö§ß§Ú§ä§î §Ú§Þ§ñ §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ	§©§Þ?§ß§Ú§ä§Ú§Ú §ß§Ñ§Ù§Ó§å §á§â§Ú§ã§ä§â§à§ð
STR_BT_DEV_SET_AUDIO_PATH	Audio path	§©§Ó§å§Ü	§º§Ý§ñ§ç §Ñ§å§Õ?§à
STR_BT_ABOUT	About	§° §á§â§à§Ô§â§Ñ§Þ§Þ§Ö	§±§â§à
STR_BT_HELP	Help	§³§á§â§Ñ§Ó§Ü§Ñ	
STR_BT_BD_NAME	Device name:	§ª§Þ§ñ §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ	§¯§Ñ§Ù§Ó§Ñ §á§â§Ú§ã§ä§â§à§ð:
STR_BT_SERVICE	Supported services:	§±§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§Þ§í§Ö §ã§Ý§å§Ø§Ò§í:	§±?§Õ§ä§â§Ú§Þ§å§Ó§Ñ§ß? §á§à§ã§Ý§å§Ô§Ú:
STR_BT_BD_ADDR	Device address:	§¡§Õ§â§Ö§ã §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ:	§¡§Õ§â. BD:
STR_BT_PROF_OPP	Object exchange	§±§â§à§æ§Ú§Ý§î OPP	§±§â§à§æ?§Ý§î OPP
STR_BT_PROF_HF	Handsfree	§±§â§à§æ§Ú§Ý§î Handsfree	§±§â§à§æ?§Ý§î Handsfree
STR_BT_PROF_HS	Headset	§±§â§à§æ§Ú§Ý§î §Ô§Ñ§â§ß§Ú§ä§å§â§í	§±§â§à§æ?§Ý§î Headset
STR_BT_PROF_UNKNOWN	Unknown profile	§¯§Ö§Ú§Ù§Ó§Ö§ã§ä§ß§í§Û §á§â§à§æ§Ú§Ý§î	§¯§Ö§Ó?§Õ§à§Þ§Ú§Û §á§â§à§æ?§Ý§î
